campo,longitud,posicion_inicio,posicion_final,descripcion_del_campo,valores_validos
NIVEL,1,1,1,Tipo de cuestionario,0
CCAA,2,2,3,Comunidad autónoma de residencia,01 a 18
PROV,2,4,5,Provincia de residencia,01 a 52
ESTRATO,1,6,6,Estrato al que pertenece la vivienda,0 a 6
SECCION,4,7,10,Número de orden de la seccion,0001 a 2236
SECC_DC,1,11,11,Dígito de control de la sección,0 a 9
NIDENTIF,7,12,18,Identificación del individuo,NA
AÑO,4,19,22,Año de la encuesta,"2006, 2007"
TRIM,1,23,23,Trimestre de la encuesta,1 a 4
NORDEN,2,24,25,Número de orden,"01 a 15, 51 a 65"
P3_2,2,26,27,Número de orden del informante,00 a 15
A9_1,2,28,29,Número de adultos miembros del hogar,01 a 15
A9_2,2,30,31,Número de menores miembros del hogar,01 a 15
A9_A2,2,32,33,Número de orden del adulto seleccionado,"b, 01 a 15"
A9_M2,2,34,35,Número de orden del menor seleccionado,"b, 51 a 65"
C21,2,36,37,Número de orden de la pareja,"b, 01 a 15, 51 a 65"
C31,2,38,39,Número de orden de la persona que más aporta al presupuesto del hogar,"b, 01 a 15, 51 a 65"
EDAD,3,40,42,Edad,000 a 117
SEXO,1,43,43,Sexo,"1,6"
A3,1,44,44,Reside habitualmente en el hogar,"1,6"
A4,1,45,45,Residencia habitual fuera del hogar,"b, 1 a 4"
A5,1,46,46,Es menor de 16 años,"b, 1,6"
A8,1,47,47,Hay más personas en la columna 1 del cuestionario de hogar,"1,6"
A11,2,48,49,Parentesco con el adulto seleccionado,"b, 01 a 11"
A12,2,50,51,Nivel de estudios,"b, 00 a 09, 99"
A13,1,52,52,Es la persona que más aporta al presupuesto del hogar,"b, 1,6"
B2,3,53,55,País de nacimiento (sólo adulto y menor seleccionados),"b, 004 a 894, 999"
B3,1,56,56,Nacionalidad (sólo adulto y menor seleccionados),"b, 1,2,3, 9"
B4,1,57,57,País de la nacionalidad (sólo adulto y menor seleccionados),"b, 1 a 7, 9"
B5,1,58,58,Estado civil (sólo adulto seleccionado),"b, 1 a 5, 9"
B6,1,59,59,Convivencia en pareja (sólo adulto seleccionado),"b, 1,6, 9"
C2_1,1,60,60,"Actividad económica: trabajando (sólo adulto seleccionado, pareja del adulto seleccionado y persona que más aporta)","b, 1, 0, 9"
C2_2,1,61,61,"Actividad económica: trabajando con baja de tres meses o superior (sólo adulto seleccionado, pareja del adulto seleccionado y persona que más aporta)","b, 1, 0, 9"
C2_3,1,62,62,"Actividad económica: en desempleo (sólo adulto seleccionado, pareja del adulto seleccionado y persona que más aporta)","b, 1, 0, 9"
C2_4,1,63,63,"Actividad económica: jubilado o pensionista (sólo adulto seleccionado, pareja del adulto seleccionado y persona que más aporta)","b, 1, 0, 9"
C2_5,1,64,64,"Actividad económica: estudiante (sólo adulto seleccionado, pareja del adulto seleccionado y persona que más aporta)","b, 1, 0, 9"
C2_6,1,65,65,"Actividad económica: dedicado/a principalmente a las labores del hogar (sólo adulto seleccionado, pareja del adulto seleccionado y persona que más aporta)","b, 1, 0, 9"
C2_7,1,66,66,"Actividad económica: realizando sin remuneración trabajos sociales o actividades benéficas (sólo adulto seleccionado, pareja del adulto seleccionado y persona que más aporta)","b, 1, 0, 9"
C2_8,1,67,67,"Actividad económica: otra situación (sólo adulto seleccionado, pareja del adulto seleccionado y persona que más aporta)","b, 1, 0, 9"
C3,1,68,68,"Percibe prestación por desempleo (sólo adulto seleccionado, pareja del adulto seleccionado y persona que más aporta)","b, 1,6, 9"
C4,1,69,69,"Percibe pensión contributiva (sólo adulto seleccionado, pareja del adulto seleccionado y persona que más aporta)","b, 1 a 4, 9"
C5,1,70,70,"Ha trabajado antes (sólo adulto seleccionado, pareja del adulto seleccionado y persona que más aporta)","b, 1,6, 9"
C6,3,71,73,"Actividad de la empresa de la persona que generó la pensión (sólo adulto seleccionado, pareja del adulto seleccionado y persona que más aporta)","b, 001 a 099, 999"
