variable_ine,valores_ine
NIVEL,2 = menor
CCAA,01 = andalucía
CCAA,02 = aragón
CCAA,03 = principado de asturias
CCAA,04 = illes balears
CCAA,05 = canarias
CCAA,06 = cantabria
CCAA,07 = castilla y león
CCAA,08 = castilla-la mancha
CCAA,09 = cataluña
CCAA,10 = comunitat valenciana
CCAA,11 = extremadura
CCAA,12 = galicia
CCAA,13 = comunidad de madrid
CCAA,14 = región de murcia
CCAA,15 = comunidad foral de navarra
CCAA,16 = país vasco
CCAA,17 = la rioja
CCAA,18 = ceuta y melilla
PROV,01 álava
PROV,02 albacete
PROV,03 alicante/alacant
PROV,04 almería
PROV,05 ávila
PROV,06 badajoz
PROV,07 balears (illes)
PROV,08 barcelona
PROV,09 burgos
PROV,10 cáceres
PROV,11 cádiz
PROV,12 castellón/castelló
PROV,13 ciudad real
PROV,14 córdoba
PROV,15 coruña (a)
PROV,16 cuenca
PROV,17 girona
PROV,18 granada
PROV,19 guadalajara
PROV,20 guipúzcoa
PROV,21 huelva
PROV,22 huesca
PROV,23 jaén
PROV,24 león
PROV,25 lleida
PROV,26 rioja (la)
PROV,27 lugo
PROV,28 madrid
PROV,29 málaga
PROV,30 murcia
PROV,31 navarra
PROV,32 ourense
PROV,33 asturias
PROV,34 palencia
PROV,35 palmas (las)
PROV,36 pontevedra
PROV,37 salamanca
PROV,38 santa cruz de tenerife
PROV,39 cantabria
PROV,40 segovia
PROV,41 sevilla
PROV,42 soria
PROV,43 tarragona
PROV,44 teruel
PROV,45 toledo
PROV,46 valencia/valència
PROV,47 valladolid
PROV,48 vizcaya
PROV,49 zamora
PROV,50 zaragoza
PROV,51 ceuta
PROV,52 melilla
ESTRATO,0 = municipios de más de 500.000 habitantes
ESTRATO,1 = municipios capital de provincia (excepto los anteriores)
ESTRATO,2 = municipios con más de 100.000 habitantes (excepto los anteriores)
ESTRATO,3 = municipios de 50.001 a 100.000 habitantes (excepto los anteriores)
ESTRATO,4 = municipios de 20.001 a 50.000 habitantes
ESTRATO,5 = municipios de 10.001 a 20.000 habitantes
ESTRATO,6 = municipios hasta 10.000 habitantes
SECCION,0001 a 2236
SECC_DC,0a9
NIDENTIF,Número de hogar (5 dígitos) correlativo y número de persona dentro del
NIDENTIF,Hogar (2 dígitos) correlativo
AÑO,2006
AÑO,2007
TRIM,1 = primer trimestre
TRIM,2 = segundo trimestre
TRIM,3 = tercer trimestre
TRIM,4 = cuarto trimestre
NORDEN,51 a 65
EDAD,000 a 015
EDADMES,00 a 11
SEXO,1 = varón
SEXO,6 = mujer
P3_3,01 a 31
P3_4,01 a 12
P3_5,1990 a 2007
P4_1,1 = padre/madre
P4_1,2 = tutor/a
P4_1,3 = hermano/a
P4_1,4 = abuelo/a
P4_1,5 = otros familiares
P4_1,6 = servicios sociales
P4_1,7 = otros
P4_0_1,1 = sí
P4_0_1,6 = no
P4_0_2,01 a 15
P4_3,018 a 117
P4_4,1 = varón
P4_4,6 = mujer
A1,1 = muy bueno
A1,2 = bueno
A1,3 = regular
A1,4 = malo
A1,5 = muy malo
A2_1A,1 = sí
A2_1A,6 = no
A2_1A,9 = no consta
A2_1B,1 = sí
A2_1B,6 = no
A2_1B,9 = no consta
A2_1C,1 = sí
A2_1C,6 = no
A2_1C,9 = no consta
A2_1D,1 = sí
A2_1D,6 = no
A2_1D,9 = no consta
A2_2A,1 = sí
A2_2A,6 = no
A2_2A,9 = no consta
A2_2B,1 = sí
A2_2B,6 = no
A2_2B,9 = no consta
A2_2C,1 = sí
A2_2C,6 = no
A2_2C,9 = no consta
A2_2D,1 = sí
A2_2D,6 = no
A2_2D,9 = no consta
A2_3A,1 = sí
A2_3A,6 = no
A2_3A,9 = no consta
A2_3B,1 = sí
A2_3B,6 = no
A2_3B,9 = no consta
A2_3C,1 = sí
A2_3C,6 = no
A2_3C,9 = no consta
A2_3D,1 = sí
A2_3D,6 = no
A2_3D,9 = no consta
A2_4A,1 = sí
A2_4A,6 = no
A2_4A,9 = no consta
A2_4B,1 = sí
A2_4B,6 = no
A2_4B,9 = no consta
A2_4C,1 = sí
A2_4C,6 = no
A2_4C,9 = no consta
A2_4D,1 = sí
A2_4D,6 = no
A2_4D,9 = no consta
A2_5A,1 = sí
A2_5A,6 = no
A2_5A,9 = no consta
A2_5B,1 = sí
A2_5B,6 = no
A2_5B,9 = no consta
A2_5C,1 = sí
A2_5C,6 = no
A2_5C,9 = no consta
A2_5D,1 = sí
A2_5D,6 = no
A2_5D,9 = no consta
A2_6A,1 = sí
A2_6A,6 = no
A2_6A,9 = no consta
A2_6B,1 = sí
A2_6B,6 = no
A2_6B,9 = no consta
A2_6C,1 = sí
A2_6C,6 = no
A2_6C,9 = no consta
A2_6D,1 = sí
A2_6D,6 = no
A2_6D,9 = no consta
A2_7A,1 = sí
A2_7A,6 = no
A2_7A,9 = no consta
A2_7B,1 = sí
A2_7B,6 = no
A2_7B,9 = no consta
A2_7C,1 = sí
A2_7C,6 = no
A2_7C,9 = no consta
A2_7D,1 = sí
A2_7D,6 = no
A2_7D,9 = no consta
A2_8A,1 = sí
A2_8A,6 = no
A2_8A,9 = no consta
A2_8LIT,Texto
A2_8LIT,99999999= no consta
A2_8B,1 = sí
A2_8B,6 = no
A2_8B,9 = no consta
A2_8C,1 = sí
A2_8C,6 = no
A2_8C,9 = no consta
A2_8D,1 = sí
A2_8D,6 = no
A2_8D,9 = no consta
A2_9A,1 = sí
A2_9A,6 = no
A2_9A,9 = no consta
A2_9LIT,Texto
A2_9LIT,99999999= no consta
A2_9B,1 = sí
A2_9B,6 = no
A2_9B,9 = no consta
A2_9C,1 = sí
A2_9C,6 = no
A2_9C,9 = no consta
A2_9D,1 = sí
A2_9D,6 = no
A2_9D,9 = no consta
A3,1 = sí
A3,6 = no
A3,9 = no consta
B4,1 = sí
B4,6 = no
B5_1A,1 = sí
B5_1A,6 = no
B5_1A,9 = no consta
B5_1B,01 a 30
B5_1B,99 = no consta
B5_2A,1 = sí
B5_2A,6 = no
B5_2A,9 = no consta
B5_2B,01 a 30
B5_2B,99 = no consta
B5_3A,1 = sí
B5_3A,6 = no
B5_3A,9 = no consta
B5_3B,01 a 30
B5_3B,99 = no consta
B5_4A,1 = sí
B5_4A,6 = no
B5_4A,9 = no consta
B5_4B,01 a 30
B5_4B,99 = no consta
B5_5A,1 = sí
B5_5A,6 = no
B5_5A,9 = no consta
B5_5B,01 a 30
B5_5B,99 = no consta
B5_6A,1 = sí
B5_6A,6 = no
B5_6A,9 = no consta
B5_6B,01 a 30
B5_6B,99 = no consta
B5_7A,1 = sí
B5_7A,6 = no
